#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1209456 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25104, tid=16520
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:E:\NammaKathey\NammaKathey\NammaKathey\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: AMD Ryzen AI 9 HX 370 w/ Radeon 890M           , 24 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Thu May  7 17:18:58 2026 India Standard Time elapsed time: 175.535299 seconds (0d 0h 2m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000001bf431b5c00):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16520, stack(0x000000a53a600000,0x000000a53a700000) (1024K)]


Current CompileTask:
C2:175535 44204       4       org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor::visitEntry (20 bytes)

Stack: [0x000000a53a600000,0x000000a53a700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001bf6cde3080, length=387, elements={
0x000001bf27de5f20, 0x000001bf4317ba90, 0x000001bf43184c80, 0x000001bf431856e0,
0x000001bf4319a030, 0x000001bf431a2b60, 0x000001bf431a35c0, 0x000001bf431a4230,
0x000001bf431b5c00, 0x000001bf431b6ab0, 0x000001bf436b7960, 0x000001bf49aab530,
0x000001bf49291910, 0x000001bf4a36c7d0, 0x000001bf49ae80f0, 0x000001bf493556b0,
0x000001bf49353c70, 0x000001bf49355d40, 0x000001bf49354990, 0x000001bf4ded29f0,
0x000001bf4ded5150, 0x000001bf4ded1cd0, 0x000001bf4ded2360, 0x000001bf4ded3080,
0x000001bf4ded3710, 0x000001bf4ade12b0, 0x000001bf4ade3a10, 0x000001bf4ade2660,
0x000001bf4ade40a0, 0x000001bf4ade0c20, 0x000001bf4ade2cf0, 0x000001bf4ade4dc0,
0x000001bf4ade4730, 0x000001bf4ade1940, 0x000001bf4ade5450, 0x000001bf4ade1fd0,
0x000001bf4ade6170, 0x000001bf4ade5ae0, 0x000001bf4ade6800, 0x000001bf4ade3380,
0x000001bf4ade8240, 0x000001bf4ade7520, 0x000001bf4ade7bb0, 0x000001bf4ade6e90,
0x000001bf4a5f05b0, 0x000001bf4a5f2680, 0x000001bf4849a350, 0x000001bf4849e4f0,
0x000001bf4d041b20, 0x000001bf4d044280, 0x000001bf4d040e00, 0x000001bf4d043bf0,
0x000001bf4d044910, 0x000001bf4d0421b0, 0x000001bf4d041490, 0x000001bf4d044fa0,
0x000001bf4d042840, 0x000001bf4d045630, 0x000001bf4d030780, 0x000001bf4d032850,
0x000001bf4d02fa60, 0x000001bf4d0300f0, 0x000001bf4d02f3d0, 0x000001bf4d0314a0,
0x000001bf4d033c00, 0x000001bf4d031b30, 0x000001bf4d033570, 0x000001bf4d030e10,
0x000001bf4d02ed40, 0x000001bf4d034fb0, 0x000001bf4d034290, 0x000001bf4d038430,
0x000001bf4d035640, 0x000001bf4d035cd0, 0x000001bf4d037080, 0x000001bf4d037da0,
0x000001bf4d039150, 0x000001bf4d0397e0, 0x000001bf4d036360, 0x000001bf4d039e70,
0x000001bf56ddfbb0, 0x000001bf56de36c0, 0x000001bf56de3d50, 0x000001bf56de5100,
0x000001bf56de43e0, 0x000001bf56de4a70, 0x000001bf4f0824e0, 0x000001bf4f084c40,
0x000001bf4f082b70, 0x000001bf4f0845b0, 0x000001bf4f083200, 0x000001bf4f083890,
0x000001bf4f083f20, 0x000001bf4f081e50, 0x000001bf4f087a30, 0x000001bf4f0880c0,
0x000001bf4f0873a0, 0x000001bf4f089470, 0x000001bf4f088750, 0x000001bf4f088de0,
0x000001bf4f085ff0, 0x000001bf4f089b00, 0x000001bf4f086680, 0x000001bf4f086d10,
0x000001bf4f08a820, 0x000001bf4f08cf80, 0x000001bf4f08c8f0, 0x000001bf4f08d610,
0x000001bf4f08a190, 0x000001bf4f08aeb0, 0x000001bf4f08e9c0, 0x000001bf4f08e330,
0x000001bf4f08dca0, 0x000001bf4f08b540, 0x000001bf4f08bbd0, 0x000001bf4f08f050,
0x000001bf4f08f6e0, 0x000001bf4f08c260, 0x000001bf4f08fd70, 0x000001bf4f091120,
0x000001bf4f090a90, 0x000001bf4f090400, 0x000001bf5008d6b0, 0x000001bf5008f0f0,
0x000001bf5008e3d0, 0x000001bf5008f780, 0x000001bf5008fe10, 0x000001bf50093290,
0x000001bf50091ee0, 0x000001bf50093920, 0x000001bf50093fb0, 0x000001bf50094640,
0x000001bf50094cd0, 0x000001bf50095360, 0x000001bf500959f0, 0x000001bf50092570,
0x000001bf50097ac0, 0x000001bf50096080, 0x000001bf50096710, 0x000001bf50098e70,
0x000001bf50098150, 0x000001bf500987e0, 0x000001bf50099b90, 0x000001bf5009a220,
0x000001bf50099500, 0x000001bf50096da0, 0x000001bf50097430, 0x000001bf4d0369f0,
0x000001bf4d03ab90, 0x000001bf4d037710, 0x000001bf4d03cc60, 0x000001bf4d03d2f0,
0x000001bf4d03c5d0, 0x000001bf4d03b220, 0x000001bf4d03d980, 0x000001bf4d03ed30,
0x000001bf4d03e010, 0x000001bf4d03e6a0, 0x000001bf4d03b8b0, 0x000001bf4d03f3c0,
0x000001bf4d03bf40, 0x000001bf4d03fa50, 0x000001bf4d043560, 0x000001bf4d0400e0,
0x000001bf4d040770, 0x000001bf4d047700, 0x000001bf4d048420, 0x000001bf4d0469e0,
0x000001bf4d048ab0, 0x000001bf4d047070, 0x000001bf4d047d90, 0x000001bf4d0497d0,
0x000001bf4d04c5c0, 0x000001bf4d04a4f0, 0x000001bf4d049e60, 0x000001bf4d04b8a0,
0x000001bf4d04ab80, 0x000001bf4d049140, 0x000001bf4d04b210, 0x000001bf4d04bf30,
0x000001bf4d04d2e0, 0x000001bf4d04cc50, 0x000001bf4d04d970, 0x000001bf4d04e000,
0x000001bf56dd64c0, 0x000001bf56dd7870, 0x000001bf56dd71e0, 0x000001bf56dd7f00,
0x000001bf56dd92b0, 0x000001bf56dd5e30, 0x000001bf56dd9fd0, 0x000001bf56dd8590,
